OrderedDict([('stem.0.conv.weight', tensor([[[[-6.8923e-02,  2.3300e-02,  6.9529e-02],
          [ 4.2796e-01,  6.7094e-01,  8.0733e-01],
          [ 4.1395e-01,  8.2156e-01,  5.2143e-01]],

         [[ 1.8508e-01, -4.0475e-02, -3.1875e-02],
          [-5.6808e-01, -1.7072e+00, -1.3369e+00],
          [-7.2203e-01, -1.8475e+00, -1.5812e+00]],

         [[-3.2935e-01, -8.1547e-02, -2.4719e-02],
          [ 2.3149e-01,  1.0998e+00,  1.0940e+00],
          [ 3.4374e-01,  1.3487e+00,  1.0714e+00]]],


        [[[ 1.9204e-01, -2.7774e-01,  1.4814e-01],
          [-2.7354e-01, -9.5385e-01, -3.6318e-01],
          [ 6.8761e-02, -3.1682e-01,  9.9797e-02]],

         [[ 1.2251e-01, -2.7593e-01,  1.1346e-01],
          [-2.6478e-01, -8.2425e-01, -2.7327e-01],
          [ 1.5533e-01, -1.6248e-01,  1.8012e-01]],

         [[ 1.1502e-01, -3.2959e-01,  5.8059e-02],
          [-2.6289e-01, -8.7372e-01, -3.5023e-01],
          [ 6.5869e-02, -3.1152e-01,  2.7244e-02]]],


        [[[ 2.2305e-02, -7.5037e-03, -4.1154e-03],
          [-3.3834e-03, -2.4010e-02, -4.1642e-03],
          [-1.1572e-02, -3.4560e-02, -2.1267e-02]],

         [[-2.5828e-04, -4.4408e-02, -2.0793e-02],
          [-1.2240e-02, -4.8705e-02, -3.9799e-02],
          [ 2.7854e-03, -3.2941e-02, -2.1720e-02]],

         [[ 5.8970e-03, -1.4090e-02, -1.5716e-03],
          [ 2.3046e-02,  4.0869e-04,  1.4722e-03],
          [ 7.4312e-03, -1.5920e-02,  7.3233e-03]]],


        [[[-1.1705e-01,  2.9499e-02, -7.0306e-02],
          [ 1.4660e-01,  6.7560e-01,  1.1725e-01],
          [ 5.0959e-02, -2.5119e-01, -1.0054e-01]],

         [[-2.8892e-01,  1.7354e-01,  7.5915e-03],
          [ 5.0158e-02,  9.7088e-01,  2.2312e-01],
          [-2.6034e-02, -8.2825e-02, -4.5737e-02]],

         [[-1.9824e-03,  2.1426e-01, -1.2237e-01],
          [ 1.1353e-01,  6.8935e-01, -8.5207e-03],
          [-4.9893e-02, -1.8455e-01, -1.9478e-01]]],


        [[[ 6.6514e-02,  6.2350e-02, -7.7777e-03],
          [ 1.6351e-01,  1.8404e-01,  1.0476e-01],
          [ 1.4992e-01,  2.7211e-01,  2.1134e-01]],

         [[ 8.4772e-02, -2.7982e-04, -1.4973e-01],
          [ 1.7300e-01,  1.5360e-01,  9.7828e-03],
          [ 1.1270e-01,  2.5168e-01,  1.8145e-01]],

         [[ 9.0974e-02,  1.0064e-02, -1.4829e-01],
          [ 1.6491e-01,  1.9089e-01, -1.6451e-02],
          [ 5.1607e-02,  2.4377e-01,  1.4519e-01]]],


        [[[ 5.7882e-02,  4.2098e-01,  1.8962e-01],
          [ 6.0439e-01,  1.3905e+00,  6.5892e-01],
          [ 2.3030e-01,  1.0412e+00,  6.1226e-01]],

         [[-4.7022e-01, -6.3375e-01, -5.6405e-01],
          [-3.7104e-01, -3.8991e-01, -5.9503e-01],
          [-4.9139e-01, -4.2495e-01, -3.2432e-01]],

         [[ 2.6722e-01,  1.7936e-01,  5.5551e-02],
          [ 3.3922e-01,  2.8851e-01, -1.1886e-01],
          [-8.8450e-02, -7.9477e-02, -1.4502e-01]]],


        [[[ 2.6397e-02,  3.8461e-02,  6.3508e-02],
          [-3.0780e-02, -2.3087e-02, -2.3993e-03],
          [-3.5502e-02, -1.5167e-02, -4.9810e-02]],

         [[ 1.2102e-02,  4.4961e-02,  4.1304e-02],
          [-1.2273e-02, -2.4764e-02, -1.1062e-04],
          [-1.9133e-02, -2.1583e-02, -4.0190e-02]],

         [[ 4.5085e-02,  5.4736e-02,  9.4288e-02],
          [ 1.6736e-02,  2.6873e-02,  2.9699e-02],
          [ 7.6377e-03,  1.2962e-02, -4.4424e-02]]],


        [[[-2.5593e-01,  2.0039e+00, -2.1487e-01],
          [-1.0030e-01, -1.4995e+00,  1.2248e-01],
          [ 1.6143e-01, -1.8115e-01,  1.6228e-02]],

         [[-1.0385e-01,  1.5512e+00, -6.0326e-02],
          [-4.3748e-02, -1.6389e+00,  2.1605e-02],
          [ 1.3826e-01,  7.2908e-02,  1.0531e-01]],

         [[-2.3252e-01,  7.4225e-01, -3.9632e-02],
